CROP WISE FERTILISER RECOMMENDATION (Kgs/Acre),,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Kgs/Acre,,,,,,,,,,,,,,,,
CROP,PADDY-KHARIF,,,NUTRIENT RECOMMENDATION BASED ON SOIL ANALYSIS RESULTS,,,,,,,,,Required Gromor Complex  based on soil P2O5,,,,,,,,,,,,,,
AREA/DT,Normal recommend,,,Available  SOIL   N,,,Available  SOIL   P2O5,,,Available  SOIL   K2O,,,LOW  P2O5,,,,,MEDIUM   P2O5,,,,,HIGH  P2O5,,,,
,N,P,K,Low,Medium,High,Low,Medium,High,Low,Medium,High,14-35-14,28-28,20-20-0-13,10--26-26,16-20-0-13,14-35,28-28,20-20,10--26,16-20,14-35,28-28,20-20,10--26,16-20
GODAVARI DELTA,24,24,16,32,24,16,32,24,16,21,16,11,91,114.2857143,160,123,160,69,86,120,92,120,46,57,80,62,80
KRI-DELTA & L soils,32,24,16,43,32,21,32,24,16,21,16,11,91,114.2857143,160,123,160,69,86,120,92,120,46,57,80,62,80
NORTH COASTAL,32,24,20,43,32,21,32,24,16,27,20,13,91,114.2857143,160,123,160,69,86,120,92,120,46,57,80,62,80
SOUTH MANDL,32,24,16,43,32,21,32,24,16,21,16,11,91,114.2857143,160,123,160,69,86,120,92,120,46,57,80,62,80
NORTH TELENGANA,40,20,16,53,40,27,27,20,13,21,16,11,76,95,133.3333333,103,133.3333333,57,71,100,77,100,38,48,67,51,67
SOUTH TELENGANA,48,24,16,64,48,32,32,24,16,21,16,11,91,114.2857143,160,123,160,69,86,120,92,120,46,57,80,62,80
LOW RAINFALL AREA,64,32,32,85,64,43,43,32,21,43,32,21,122,152.3809524,213.3333333,164,213.3333333,91,114.2857143,160,123.0769231,160,60.95238095,76,106.6666667,82,107
High altitude Area,32,24,20,43,32,21,32,24,16,27,20,13,91,114.2857143,160,123,160,69,86,120,92,120,46,57,80,62,80
,,,,,,,,,,,Kgs/Acre,,,,,,,,,,,,,,,,
CROP,PADDY-RABI,,,NUTRIENT RECOMMENDATION BASED ON SOIL ANALYSIS RESULTS,,,,,,,,,Gromor Complex recommendation based on soil P2O5,,,,,,,,,,,,,,
AREA/DT,Normal recommend,,,Available  SOIL   N,,,Available  SOIL   P2O5,,,Available  SOIL   K2O,,,LOW  P2O5,,,,,MEDIUM   P2O5,,,,,HIGH  P2O5,,,,
,N,P,K,Low,Medium,High,Low,Medium,High,Low,Medium,High,14-35-14,28-28-0,20-20-0-13,10--26-26,16-20-0-13,14-35,28-28,20-20,10--26,16-20,14-35,28-28,20-20,10--26,16-20
GODAVARI DELTA,48,24,16,64,48,32,32,24,16,21,16,11,91,114.2857143,160,123,160,69,86,120,92,120,46,57,80,62,80
KRI-DELTA & L soils,48,24,16,64,48,32,32,24,16,21,16,11,91,114.2857143,160,123,160,69,86,120,92,120,46,57,80,62,80
NORTH COASTAL,48,24,20,64,48,32,32,24,16,27,20,13,91,114.2857143,160,123,160,69,86,120,92,120,46,57,80,62,80
SOUTH MANDL,48,24,16,64,48,32,32,24,16,21,16,11,91,114.2857143,160,123,160,69,86,120,92,120,46,57,80,62,80
NORTH TELENGANA,48,24,16,64,48,32,32,24,16,21,16,11,91,114.2857143,160,123,160,69,86,120,92,120,46,57,80,62,80
SOUTH TELENGANA,48,24,16,64,48,32,32,24,16,21,16,11,91,114.2857143,160,123,160,69,86,120,92,120,46,57,80,62,80
LOW RAINFALL AREA,64,32,32,85,64,43,43,32,21,43,32,21,122,152.3809524,213.3333333,164,213.3333333,91,114,160,123,160,61,76,106.6666667,82,107
High altitude Area,48,24,20,64,48,32,32,24,16,27,20,13,91,114.2857143,160,123,160,69,86,120,92,120,46,57,80,62,80
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Paddy split doses,,,,,,,,,,EXAMPLE:- Soil sample of Srikakulam(North Coastal) shows like this,,,,,,,,,"N-Medium,P-Low and K- High",,,,,,,,
"N- 1/3 rd basal,1/3rd at tillering and 1/3rd at panicle initiation",,,,,,,,,,"For Rabi Paddy required N is 48 kg,  P is 32 Kg and K is 13 kg /acre ",,,,,,,,,,,,,,,,,
"P- Total P basal,If not possible 2 splits",,,,,,,,,,"This was arrived by matching the intersection of North coastal row with Medium N column,Low P2O5 column and",,,,,,,,,,,,,,,,,
K- Total as basal or  (basal 1/2 + at panicle 1/2),,,,,,,,,, High K2O         ,,column of Rabi  Paddy table.,,,,,,,,,,,,,,,
